"","region","year","disease","num_cases","risk_score_avg","count_workers","weather_temp_avg","weather_prcp_avg"
"68","CALIFORNIA",2017,"Cryptosporidiosis",640,2.80687093779016,1101,59.247982832618,31.5368017302558
"69","CALIFORNIA",2017,"Lyme",145,2.80687093779016,1101,59.247982832618,31.5368017302558
"70","CALIFORNIA",2017,"Dengue",130,2.80687093779016,1101,59.247982832618,31.5368017302558
"71","CALIFORNIA",2017,"Malaria",132,2.80687093779016,1101,59.247982832618,31.5368017302558
"72","CALIFORNIA",2017,"Cyclosporiasis",59,2.80687093779016,1101,59.247982832618,31.5368017302558
"73","EAST",2018,"Campylobacteriosis",20056,2.48756218905473,411,52.8776379100851,61.5461773232173
"74","EAST",2018,"Campylobacteriosis",20056,2.37062937062937,293,52.8776379100851,61.5461773232173
"75","EAST",2018,"Cryptosporidiosis",3006,2.48756218905473,411,52.8776379100851,61.5461773232173
"76","EAST",2018,"Cryptosporidiosis",3006,2.37062937062937,293,52.8776379100851,61.5461773232173
"77","EAST",2018,"Lyme",28216,2.48756218905473,411,52.8776379100851,61.5461773232173
"78","EAST",2018,"Lyme",28216,2.37062937062937,293,52.8776379100851,61.5461773232173
"79","EAST",2018,"Dengue",96,2.48756218905473,411,52.8776379100851,61.5461773232173
"80","EAST",2018,"Dengue",96,2.37062937062937,293,52.8776379100851,61.5461773232173
"81","EAST",2018,"Malaria",888,2.48756218905473,411,52.8776379100851,61.5461773232173
"82","EAST",2018,"Malaria",888,2.37062937062937,293,52.8776379100851,61.5461773232173
"83","EAST",2018,"Cyclosporiasis",405,2.48756218905473,411,52.8776379100851,61.5461773232173
"84","EAST",2018,"Cyclosporiasis",405,2.37062937062937,293,52.8776379100851,61.5461773232173
"85","MIDWEST",2018,"Campylobacteriosis",15978,2.57909604519774,364,48.3110743362832,38.1048637725594
"86","MIDWEST",2018,"Campylobacteriosis",15978,2.14545454545455,174,48.3110743362832,38.1048637725594
"87","MIDWEST",2018,"Cryptosporidiosis",4653,2.57909604519774,364,48.3110743362832,38.1048637725594
"88","MIDWEST",2018,"Cryptosporidiosis",4653,2.14545454545455,174,48.3110743362832,38.1048637725594
"89","MIDWEST",2018,"Lyme",4775,2.57909604519774,364,48.3110743362832,38.1048637725594
"90","MIDWEST",2018,"Lyme",4775,2.14545454545455,174,48.3110743362832,38.1048637725594
"91","MIDWEST",2018,"Dengue",49,2.57909604519774,364,48.3110743362832,38.1048637725594
"92","MIDWEST",2018,"Dengue",49,2.14545454545455,174,48.3110743362832,38.1048637725594
"93","MIDWEST",2018,"Malaria",311,2.57909604519774,364,48.3110743362832,38.1048637725594
"94","MIDWEST",2018,"Malaria",311,2.14545454545455,174,48.3110743362832,38.1048637725594
"95","MIDWEST",2018,"Cyclosporiasis",2331,2.57909604519774,364,48.3110743362832,38.1048637725594
"96","MIDWEST",2018,"Cyclosporiasis",2331,2.14545454545455,174,48.3110743362832,38.1048637725594
"97","SOUTHEAST",2018,"Campylobacteriosis",9418,2.40885416666667,392,65.7304210526316,63.2754326761786
"98","SOUTHEAST",2018,"Campylobacteriosis",9418,2.8013468013468,312,65.7304210526316,63.2754326761786
"99","SOUTHEAST",2018,"Cryptosporidiosis",1544,2.40885416666667,392,65.7304210526316,63.2754326761786
"100","SOUTHEAST",2018,"Cryptosporidiosis",1544,2.8013468013468,312,65.7304210526316,63.2754326761786
"101","SOUTHEAST",2018,"Lyme",275,2.40885416666667,392,65.7304210526316,63.2754326761786
"102","SOUTHEAST",2018,"Lyme",275,2.8013468013468,312,65.7304210526316,63.2754326761786
"103","SOUTHEAST",2018,"Dengue",96,2.40885416666667,392,65.7304210526316,63.2754326761786
"104","SOUTHEAST",2018,"Dengue",96,2.8013468013468,312,65.7304210526316,63.2754326761786
"105","SOUTHEAST",2018,"Malaria",146,2.40885416666667,392,65.7304210526316,63.2754326761786
"106","SOUTHEAST",2018,"Malaria",146,2.8013468013468,312,65.7304210526316,63.2754326761786
"107","SOUTHEAST",2018,"Cyclosporiasis",132,2.40885416666667,392,65.7304210526316,63.2754326761786
"108","SOUTHEAST",2018,"Cyclosporiasis",132,2.8013468013468,312,65.7304210526316,63.2754326761786
"109","SOUTHWEST",2018,"Campylobacteriosis",8067,2.25438596491228,232,61.6933100616016,29.8720108651716
"110","SOUTHWEST",2018,"Campylobacteriosis",8067,2.26341463414634,215,61.6933100616016,29.8720108651716
"111","SOUTHWEST",2018,"Cryptosporidiosis",1439,2.25438596491228,232,61.6933100616016,29.8720108651716
"112","SOUTHWEST",2018,"Cryptosporidiosis",1439,2.26341463414634,215,61.6933100616016,29.8720108651716
"113","SOUTHWEST",2018,"Lyme",56,2.25438596491228,232,61.6933100616016,29.8720108651716
"114","SOUTHWEST",2018,"Lyme",56,2.26341463414634,215,61.6933100616016,29.8720108651716
"115","SOUTHWEST",2018,"Dengue",30,2.25438596491228,232,61.6933100616016,29.8720108651716
"116","SOUTHWEST",2018,"Dengue",30,2.26341463414634,215,61.6933100616016,29.8720108651716
"117","SOUTHWEST",2018,"Malaria",178,2.25438596491228,232,61.6933100616016,29.8720108651716
"118","SOUTHWEST",2018,"Malaria",178,2.26341463414634,215,61.6933100616016,29.8720108651716
"119","SOUTHWEST",2018,"Cyclosporiasis",365,2.25438596491228,232,61.6933100616016,29.8720108651716
"120","SOUTHWEST",2018,"Cyclosporiasis",365,2.26341463414634,215,61.6933100616016,29.8720108651716
"121","NORTHWEST",2018,"Campylobacteriosis",6324,2.64415584415584,397,44.7163147208122,26.8100243814701
"122","NORTHWEST",2018,"Campylobacteriosis",6324,2.67191601049869,398,44.7163147208122,26.8100243814701
"123","NORTHWEST",2018,"Cryptosporidiosis",1168,2.64415584415584,397,44.7163147208122,26.8100243814701
"124","NORTHWEST",2018,"Cryptosporidiosis",1168,2.67191601049869,398,44.7163147208122,26.8100243814701
"125","NORTHWEST",2018,"Lyme",150,2.64415584415584,397,44.7163147208122,26.8100243814701
"126","NORTHWEST",2018,"Lyme",150,2.67191601049869,398,44.7163147208122,26.8100243814701
"127","NORTHWEST",2018,"Dengue",31,2.64415584415584,397,44.7163147208122,26.8100243814701
"128","NORTHWEST",2018,"Dengue",31,2.67191601049869,398,44.7163147208122,26.8100243814701
"129","NORTHWEST",2018,"Malaria",101,2.64415584415584,397,44.7163147208122,26.8100243814701
"130","NORTHWEST",2018,"Malaria",101,2.67191601049869,398,44.7163147208122,26.8100243814701
"131","NORTHWEST",2018,"Cyclosporiasis",104,2.64415584415584,397,44.7163147208122,26.8100243814701
"132","NORTHWEST",2018,"Cyclosporiasis",104,2.67191601049869,398,44.7163147208122,26.8100243814701
"133","CALIFORNIA",2018,"Campylobacteriosis",9248,2.97924901185771,1038,59.26952,18.6286264216973
"134","CALIFORNIA",2018,"Campylobacteriosis",9248,2.89639222941721,1116,59.26952,18.6286264216973
"135","CALIFORNIA",2018,"Cryptosporidiosis",663,2.97924901185771,1038,59.26952,18.6286264216973
"136","CALIFORNIA",2018,"Cryptosporidiosis",663,2.89639222941721,1116,59.26952,18.6286264216973
"137","CALIFORNIA",2018,"Lyme",104,2.97924901185771,1038,59.26952,18.6286264216973
"138","CALIFORNIA",2018,"Lyme",104,2.89639222941721,1116,59.26952,18.6286264216973
"139","CALIFORNIA",2018,"Dengue",107,2.97924901185771,1038,59.26952,18.6286264216973
"140","CALIFORNIA",2018,"Dengue",107,2.89639222941721,1116,59.26952,18.6286264216973
"141","CALIFORNIA",2018,"Malaria",97,2.97924901185771,1038,59.26952,18.6286264216973
"142","CALIFORNIA",2018,"Malaria",97,2.89639222941721,1116,59.26952,18.6286264216973
"143","CALIFORNIA",2018,"Cyclosporiasis",170,2.97924901185771,1038,59.26952,18.6286264216973
"144","CALIFORNIA",2018,"Cyclosporiasis",170,2.89639222941721,1116,59.26952,18.6286264216973
"145","EAST",2019,"Campylobacteriosis",20840,NA,NA,NA,NA
"146","EAST",2019,"Cryptosporidiosis",3837,NA,NA,NA,NA
"147","EAST",2019,"Lyme",28555,NA,NA,NA,NA
"148","EAST",2019,"Dengue",405,NA,NA,NA,NA
"149","EAST",2019,"Malaria",0,NA,NA,NA,NA
"150","EAST",2019,"Cyclosporiasis",1693,NA,NA,NA,NA
"151","MIDWEST",2019,"Campylobacteriosis",15924,NA,NA,NA,NA
"152","MIDWEST",2019,"Cryptosporidiosis",4539,NA,NA,NA,NA
"153","MIDWEST",2019,"Lyme",5583,NA,NA,NA,NA
"154","MIDWEST",2019,"Dengue",142,NA,NA,NA,NA
"155","MIDWEST",2019,"Malaria",0,NA,NA,NA,NA
"156","MIDWEST",2019,"Cyclosporiasis",961,NA,NA,NA,NA
"157","SOUTHEAST",2019,"Campylobacteriosis",9399,NA,NA,NA,NA
"158","SOUTHEAST",2019,"Cryptosporidiosis",1983,NA,NA,NA,NA
"159","SOUTHEAST",2019,"Lyme",323,NA,NA,NA,NA
"160","SOUTHEAST",2019,"Dengue",411,NA,NA,NA,NA
"161","SOUTHEAST",2019,"Malaria",0,NA,NA,NA,NA
"162","SOUTHEAST",2019,"Cyclosporiasis",783,NA,NA,NA,NA
"163","SOUTHWEST",2019,"Campylobacteriosis",8672,NA,NA,NA,NA
"164","SOUTHWEST",2019,"Cryptosporidiosis",1610,NA,NA,NA,NA
"165","SOUTHWEST",2019,"Lyme",58,NA,NA,NA,NA
"166","SOUTHWEST",2019,"Dengue",87,NA,NA,NA,NA
"167","SOUTHWEST",2019,"Malaria",0,NA,NA,NA,NA
"168","SOUTHWEST",2019,"Cyclosporiasis",1070,NA,NA,NA,NA
"169","NORTHWEST",2019,"Campylobacteriosis",6221,NA,NA,NA,NA
"170","NORTHWEST",2019,"Cryptosporidiosis",1227,NA,NA,NA,NA
"171","NORTHWEST",2019,"Lyme",179,NA,NA,NA,NA
"172","NORTHWEST",2019,"Dengue",88,NA,NA,NA,NA
"173","NORTHWEST",2019,"Malaria",0,NA,NA,NA,NA
"174","NORTHWEST",2019,"Cyclosporiasis",109,NA,NA,NA,NA
"175","CALIFORNIA",2019,"Campylobacteriosis",9790,NA,NA,NA,NA
"176","CALIFORNIA",2019,"Cryptosporidiosis",727,NA,NA,NA,NA
"177","CALIFORNIA",2019,"Lyme",144,NA,NA,NA,NA
"178","CALIFORNIA",2019,"Dengue",260,NA,NA,NA,NA
"179","CALIFORNIA",2019,"Malaria",0,NA,NA,NA,NA
"180","CALIFORNIA",2019,"Cyclosporiasis",50,NA,NA,NA,NA
